event_id,true_x,true_y,true_z,S1e,S2e,xmax,ymax,xpos,ypos
0,-56.189575,45.298237,699.2662,104,51393,-62.2,46.65,-59.487791132372486,45.34580724900768
1,-204.04059,82.76591,1015.824,109,52672,-202.15,77.75,-202.9111858661358,80.1423076923077
2,-106.80218,361.83713,72.86524,86,53380,-108.85,357.65,-107.73928487207982,359.4902330748428
3,-286.39502,30.258028,601.7929,111,52792,-279.9,31.1,-282.94049934941296,30.07472549270798
4,-211.9095,72.84642,256.7011,94,51836,-202.15,77.75,-205.4511137040634,76.4144171779141
5,-29.89145,484.41528,930.6841,88,53660,-31.1,482.05,-30.31376427425427,476.357584817069
6,-255.40366,76.53596,528.9045,103,53608,-264.35,77.75,-262.6638588043581,76.9725
7,25.472948,-107.15458,623.2665,110,51289,15.55,-108.85,18.754242537527375,-108.00374066618835
8,-185.96783,374.94406,1052.2883,98,57042,-186.6,373.2,-186.30475081431715,374.4523566943687
9,-15.949378,-71.20088,977.5469,80,51028,-15.55,-77.75,-16.256818301956375,-75.9205882352941
10,109.66388,47.344734,191.88005,77,51637,108.85,46.65,108.70260591190574,46.95048379944143
11,-129.25893,-52.83693,370.5456,100,51879,-124.4,-46.65,-127.73214373633975,-49.57018868173231
12,2.1775959,-230.9208,717.616,97,52150,-0.0,-233.25,2.886526946107785,-231.39182389937108
13,216.07074,-90.71099,291.96475,79,51745,217.7,-93.3,217.85867153868384,-91.07857327304043
14,-150.62231,-51.02455,290.96548,91,51162,-155.5,-46.65,-151.86903553299493,-51.22861193339029
15,-169.96631,395.5097,3.3717914,75,57854,-171.05,388.75,-170.6725743710416,392.25043290043294
16,111.46063,-479.10074,130.94675,101,29867,108.85,-466.5,109.02873473770316,-461.1281818181818
17,-159.50397,-178.58109,278.3681,94,51910,-155.5,-171.05,-157.33455056179776,-174.14006584363108
18,233.43594,-391.0834,325.05643,89,61801,233.25,-388.75,233.08457446808512,-390.26057142857144
19,-314.30994,-61.3273,776.0028,101,52384,-311.0,-62.2,-311.5126373626374,-61.6310979331412
20,92.56886,-118.51158,896.15796,101,51854,93.3,-124.4,93.1031661407857,-122.12865255977331
21,84.57057,-1.4490232,605.85394,98,50811,77.75,0.0,80.5434131736527,-1.1485795454545453
22,304.42224,-77.1423,473.058,99,52083,295.45,-77.75,298.2690129151818,-77.57126436781608
23,205.38817,16.345293,482.7295,108,52849,202.15,15.55,202.612794094994,16.9722562057216
24,-223.62605,377.5501,528.29205,109,57331,-233.25,373.2,-231.08242424242422,374.39615979316903
25,-54.592392,401.73175,485.42242,103,55762,-46.65,404.3,-51.00077807174445,401.9013229694773
26,-43.612083,179.62401,631.59045,89,52256,-46.65,186.6,-46.220442823547025,185.06420054494598
27,102.674484,-272.41742,146.96112,90,52615,108.85,-264.35,105.62264067451909,-269.3987045486252
28,-234.54001,240.40997,912.093,117,54337,-233.25,233.25,-235.34326923076924,237.50107913669066
29,350.20477,243.57845,885.4259,109,57278,342.1,233.25,346.331295921689,235.8766891891892
30,-326.29843,272.80096,1194.1953,97,57585,-326.55,279.9,-325.0353823971439,278.1608516893889
31,-409.26108,-109.76833,284.14734,95,56868,-404.3,-124.4,-406.68357067247376,-119.48419438515941
32,78.78692,35.29352,643.5083,104,50479,77.75,31.1,77.02913907284768,31.948182037815908
33,209.2297,121.9878,998.71234,103,52737,217.7,124.4,216.37006388212504,122.88539057149518
34,254.00705,113.61666,845.9739,112,51425,248.8,108.85,248.0112337195355,111.02242556179272
35,-211.50299,-58.462944,1065.9183,110,52450,-217.7,-46.65,-215.37278741330516,-50.881293368177346
36,-120.874245,136.96059,578.19354,95,51757,-124.4,155.5,-125.330342571552,150.39580152671755
37,-410.7288,-65.619545,464.89728,111,56304,-419.85,-62.2,-415.83434411352806,-64.66970629074996
38,259.72736,195.75761,361.65604,104,53790,264.35,202.15,263.5094631545608,198.91041321527393
39,92.544754,-351.90738,790.9803,94,54765,93.3,-342.1,93.49316948363499,-344.0962871242214
40,-178.59523,-33.876102,286.97336,96,51803,-186.6,-31.1,-183.21559164608226,-33.23598923525967
41,-58.562916,308.90866,792.321,96,54145,-46.65,311.0,-49.87378128796088,309.1550847457627
42,-166.10895,54.210957,757.6508,103,51641,-171.05,46.65,-170.61320397880638,50.14251426655977
43,-175.33675,-367.44858,435.97217,111,56012,-171.05,-373.2,-172.76773442113125,-371.7961870829264
44,41.03089,-83.896866,739.493,104,51311,46.65,-77.75,44.49548270903438,-81.74608938547486
45,299.47543,-175.62679,665.07056,109,53271,295.45,-171.05,298.3365337440354,-172.44670828630828
46,-353.0722,-194.25745,224.462,107,55477,-342.1,-202.15,-345.68846490322017,-198.92263809300073
47,133.56299,96.0915,796.2738,115,51601,124.4,93.3,127.21024180952327,92.81708239442814
48,125.47136,256.90512,558.6461,99,52482,124.4,264.35,125.1873425254339,261.126222638386
49,-164.75354,-410.5809,942.5049,94,59487,-171.05,-419.85,-169.0069359995153,-417.3256530365387
50,160.98813,126.02003,60.303276,88,52123,155.5,124.4,157.22777777777776,124.75340995788574
51,289.90253,368.3675,211.6182,89,63988,295.45,373.2,293.4385643802472,365.92340314816204
52,265.307,302.07748,1202.0302,116,55684,264.35,295.45,265.0789098739624,296.8021815203238
53,-55.62874,-238.15875,690.8261,99,52582,-62.2,-233.25,-58.86040311467728,-235.6796875
54,-6.0714602,147.4566,728.88513,83,52111,0.0,139.95,-1.5976027397260273,142.68836309085103
55,-129.8283,-71.731346,518.0464,81,50306,-139.95,-77.75,-139.01886037495322,-74.70760869565218
56,-136.15388,-460.5576,599.0622,98,64521,-139.95,-466.5,-133.76863232725157,-460.49651898734174
57,157.16837,-159.63933,29.96544,77,52282,155.5,-155.5,155.7814479638009,-158.19817351598175
58,13.705874,-132.36252,271.85144,98,51328,15.55,-124.4,15.284943280436776,-127.84573942531239
59,-355.77368,-26.567316,288.38318,98,52504,-357.65,-31.1,-356.93092111576493,-29.730817830787515
60,-199.05801,-327.75098,1164.3196,108,54866,-202.15,-326.55,-201.85843357086185,-326.9619129307223
61,136.91444,165.88039,670.90515,120,51688,139.95,171.05,140.76306994070416,170.10439380955054
62,225.47601,33.880474,590.70435,103,52599,217.7,31.1,220.18799825032553,33.32142876933391
63,221.36827,33.054466,730.17474,101,51975,217.7,31.1,219.21925117229588,30.713664795300982
64,223.25278,238.48549,635.0842,115,52676,233.25,233.25,231.07300000000004,236.20109489051097
65,-270.62708,141.00447,397.01367,91,52416,-264.35,139.95,-266.7555283014287,139.37100886892765
66,66.3427,-174.72627,854.52106,126,51422,62.2,-171.05,62.10744090761458,-172.0929894982315
67,-201.45331,-236.20518,200.13376,126,54046,-202.15,-233.25,-200.84052291067027,-234.484126984127
68,148.23456,-452.7355,596.0447,93,66094,139.95,-450.95,143.4904001917158,-451.86024973799545
69,88.74774,-205.5576,992.9861,118,52161,93.3,-202.15,91.88636545034555,-203.23948659714625
70,-216.86589,136.97609,214.86847,94,52725,-217.7,139.95,-217.0810929483442,139.15810017055935
71,-333.88763,36.55362,296.14413,110,53767,-326.55,31.1,-330.10153695565685,35.10674866284329
72,-374.9819,-217.70941,342.88763,87,58143,-373.2,-217.7,-373.7729014828331,-218.87802856137054
73,149.29787,-204.77797,167.51701,98,51469,139.95,-202.15,144.14325674678503,-203.4193841428173
74,-303.27,-54.05585,396.31042,76,52720,-295.45,-46.65,-298.4736177232531,-48.50119140261695
75,47.596592,-280.5064,1044.2086,111,53364,46.65,-279.9,46.65000090488167,-280.0968320436116
76,4.825765,-139.16922,539.37305,107,52306,-0.0,-139.95,1.5295081967213113,-139.76812704878245
77,-363.10406,71.3363,746.7041,92,55150,-373.2,77.75,-370.11060314052156,76.2353896103896
78,-105.35041,-183.68372,278.53653,105,51823,-108.85,-171.05,-107.66215196185641,-175.90248387113533
79,-344.47852,-110.22867,54.723984,73,53600,-342.1,-108.85,-342.3429716428122,-109.80692234137118
80,75.36758,-464.7303,399.86584,101,64863,77.75,-466.5,75.96106194690266,-459.6731707317073
81,-51.111443,-479.21744,684.46545,97,62416,-46.65,-482.05,-49.267327639135985,-475.35485585530597
82,-439.84155,121.21457,1019.68976,120,61053,-450.95,124.4,-448.4159333405671,125.09111203794126
83,296.0158,-258.8231,570.5666,74,54815,295.45,-264.35,295.6297761244581,-262.8236231517207
84,-356.59592,233.15692,734.80225,124,58432,-357.65,233.25,-357.0557289852458,233.88469387755103
85,-238.9231,27.443928,51.080067,86,52214,-233.25,31.1,-234.76297297297293,29.421307015419007
86,303.9456,28.055117,412.65134,116,52711,311.0,31.1,307.42433155080215,29.85981614984618
87,325.13168,287.213,1198.67,132,57496,326.55,279.9,327.4138824462891,281.8566191616437
88,-60.457973,-468.37344,240.06111,92,66774,-62.2,-466.5,-62.88268333248976,-467.7410798122066
89,-305.1016,-3.2217665,694.0048,114,53044,-311.0,-0.0,-310.78986486486485,0.10874125874125921
90,358.46045,-295.65735,962.80505,95,62388,357.65,-295.45,357.547015865907,-296.94741491247106
91,206.86044,335.0813,874.24506,106,55593,202.15,326.55,203.55451290007562,330.0387755565155
92,-280.03766,82.937645,994.102,114,52080,-279.9,77.75,-279.18855862087673,79.17988505747125
93,249.2468,-28.483427,513.60425,101,50970,248.8,-31.1,248.13476099024484,-29.818406792525412
94,25.20988,104.91532,240.31963,88,51249,31.1,93.3,28.319536613312778,96.87360409564852
95,-255.40686,-186.87236,828.70685,90,52152,-248.8,-186.6,-248.88687336671288,-187.22919438533012
96,464.9219,127.38011,96.32741,92,67676,466.5,124.4,459.73575,126.90599254891893
97,26.906584,373.79825,688.26855,108,54002,31.1,373.2,29.99585822291628,374.5126693923752
98,-237.7376,343.88696,1076.0106,116,57705,-233.25,342.1,-234.78453947368422,341.2300732592603
99,-63.31276,-1.815126,219.25548,122,50741,-62.2,-0.0,-62.92325623978016,-1.3670329670329675
100,196.12411,2.2028859,1063.5116,100,52284,202.15,0.0,200.49943789689905,0.1993589743589745
101,-208.7884,-435.8118,67.75201,98,69449,-217.7,-435.4,-210.80590997705315,-429.9485610786525
102,-60.340923,356.20633,462.4603,97,54049,-62.2,357.65,-61.47860870754596,356.84568625263785
103,-62.981373,317.95853,55.83249,92,51220,-62.2,326.55,-61.43104432074579,322.6624939614154
104,-261.85013,-372.71097,929.8932,103,61142,-264.35,-373.2,-263.34382722742413,-373.0044095789111
105,-121.5785,-443.89853,871.9939,93,61585,-124.4,-450.95,-123.98255115483433,-449.6023399251302
106,-291.53958,282.8571,1188.8877,98,55102,-279.9,279.9,-283.6368182514989,280.6506859088766
107,299.27646,59.25392,12.9962225,83,53642,295.45,62.2,298.54490937168157,59.65677611805569
108,-141.5279,-76.8118,1004.25336,113,52069,-139.95,-77.75,-140.8924224668561,-78.2893063583815
109,-199.65996,-184.00218,15.188567,59,51968,-202.15,-186.6,-199.53188423623848,-183.95137694641784
110,-155.40695,-435.37314,1202.2811,104,63203,-155.5,-435.4,-155.02878787878788,-436.72743560046683
111,80.57262,-199.59703,649.06,94,52343,77.75,-202.15,80.48892045454545,-201.6043826811495
112,-213.25412,424.5981,140.97067,101,66824,-217.7,419.85,-215.5656846887925,422.6835590006511
113,323.6199,335.32907,1077.1881,98,62998,326.55,342.1,325.9974551747898,341.3002887486049
114,-200.07254,-93.4197,1108.7513,97,51545,-202.15,-93.3,-201.60246147907958,-92.6196893119812
115,148.07143,464.1942,393.78818,111,53667,139.95,466.5,135.47937412261962,459.3117924528302
116,423.98648,-73.13529,1066.0022,112,58421,419.85,-62.2,422.34708341055546,-66.50777068782497
117,-44.662975,-319.49988,602.3126,117,54098,-46.65,-311.0,-45.73529499727137,-314.9102339181286
118,-62.829445,-429.0695,827.2379,105,58668,-62.2,-435.4,-64.1017990057417,-434.1559962565104
119,152.37892,173.7716,400.48895,87,53690,139.95,171.05,143.54593576431276,173.4892173617494
120,-106.765785,-306.0767,337.7798,77,52898,-108.85,-295.45,-109.43521422519478,-300.2842037220693
121,-25.093786,-238.3055,559.26575,92,52047,-31.1,-233.25,-29.471727956402365,-235.36277173913044
122,294.11078,-194.46284,230.39888,80,53977,295.45,-202.15,294.29815473606976,-198.32230431189905
123,-397.08887,274.17844,310.79538,114,66888,-388.75,264.35,-392.34593750000005,266.98879128196023
124,122.463875,388.36844,253.7269,119,55097,124.4,388.75,123.72021932966722,388.36125
125,-133.98868,141.88124,396.99414,104,51278,-139.95,139.95,-135.80854098066013,142.07789306640626
126,-148.5434,-61.911686,1025.6523,114,50538,-155.5,-62.2,-152.2046357615894,-61.38692856333615
127,-327.83145,306.93082,1131.3389,108,59631,-326.55,311.0,-326.23899243164067,310.1300699300699
128,376.03973,-280.3749,569.10443,131,63674,373.2,-279.9,373.2758605063833,-280.8774256068638
129,15.997161,-308.69147,1090.5779,109,54292,15.55,-311.0,15.075190947438015,-309.81146496815285
130,-237.15509,-386.88354,1109.3171,90,60310,-233.25,-388.75,-234.45457746478874,-387.1456349206349
131,64.51528,478.97086,742.1959,105,59687,62.2,482.05,56.3946669514974,475.99155368557234
132,178.10544,-404.01437,145.60118,98,59763,171.05,-404.3,173.86306698286356,-404.66373697916674
133,170.4793,-287.1405,870.0799,100,53112,186.6,-279.9,182.428052105167,-282.0901371485751
134,-135.76743,-464.73868,913.14264,123,57724,-139.95,-466.5,-134.29545343572443,-460.37795275590554
135,201.02501,109.63636,430.6756,91,52062,202.15,108.85,201.46396744671992,110.13058730181525
136,-349.74667,146.33682,848.5578,99,53563,-342.1,139.95,-343.30458086040665,140.44839561658026
137,-275.8697,-313.80063,1163.6136,85,56440,-279.9,-311.0,-277.61932975260413,-312.44875776397515
138,-472.2546,59.335785,265.9202,109,66556,-482.05,62.2,-475.359878469068,55.408046310249425
139,387.1299,0.8165745,279.42062,109,54947,388.75,0.0,386.98659793814437,0.0
140,-246.3973,400.0389,536.5281,102,64782,-248.8,404.3,-249.68170277703672,397.52992665816333
141,121.083954,153.57286,213.01898,98,52011,124.4,155.5,121.96445875052946,156.03620689655173
142,-124.53989,177.34875,404.69858,75,51003,-124.4,171.05,-124.40000089174742,171.95290501748366
143,-300.0122,-201.53227,764.37933,109,54747,-295.45,-202.15,-298.3207757411859,-201.33586067878764
144,107.89523,249.88536,1024.7344,116,52694,108.85,233.25,108.18829702823719,239.47
145,5.5571723,-320.89078,1149.2117,93,52594,-0.0,-326.55,2.028260869565218,-326.0043788976837
146,288.25677,80.281525,409.12018,89,53109,279.9,93.3,283.00999643961586,90.19000172490658
147,125.23662,225.054,109.44788,96,52509,124.4,233.25,125.36684024791028,229.16211340206183
148,-20.941807,-483.4111,1147.0149,110,52889,-15.55,-482.05,-17.362576793600446,-475.24686965942385
149,-152.14934,8.56205,826.33997,118,50802,-155.5,15.55,-154.40877192982458,12.714411878024828
150,110.08238,-55.280006,457.82507,80,51328,108.85,-62.2,110.65580564437371,-59.54735337650076
151,-129.92429,-180.82645,429.11615,93,52738,-139.95,-171.05,-137.20030311026227,-174.88274804773468
152,461.97253,-164.32881,775.2285,101,43144,450.95,-171.05,446.3864166259765,-163.78483749139505
153,-390.0451,105.64109,276.16852,86,55535,-388.75,108.85,-390.4479885057471,105.688735467261
154,-84.28007,380.51028,337.76816,82,55406,-93.3,373.2,-89.57163915801465,377.0875068301246
155,241.32251,414.88437,557.85266,103,64593,233.25,419.85,227.97652173913042,413.1194056268948
156,70.57652,-43.669025,385.4571,91,52327,77.75,-46.65,76.49440993788821,-46.92280799018012
157,413.62738,152.31241,316.76987,84,57828,419.85,155.5,417.74865211280616,153.97196531791909
158,-10.965482,224.64058,243.5433,78,51690,-15.55,217.7,-13.129042028095908,221.25154145794147
159,69.81609,61.83424,543.57587,88,52120,62.2,62.2,65.6364645099113,62.99517086635936
160,26.651506,-67.891045,9.240271,70,51653,31.1,-62.2,28.206976967745046,-64.99296159836854
161,103.12181,275.03616,531.09265,89,52668,108.85,279.9,107.38138801574706,277.908838225574
162,148.3888,100.72751,239.17383,78,51508,155.5,93.3,153.03475609756097,96.97545626553621
163,185.15106,354.0074,190.06487,102,55041,186.6,357.65,186.07160511202022,356.3148959381412
164,42.76749,-39.40161,539.9029,99,51009,46.65,-46.65,46.44266762288411,-43.44853030934053
165,-419.50815,-193.97836,753.1884,98,62341,-419.85,-202.15,-419.47073468464174,-200.88516381368686
166,-10.96424,-481.47156,62.066376,109,68664,-15.55,-482.05,-14.465116378133612,-477.2122184244792
167,-390.10123,-114.80419,847.27423,96,54451,-388.75,-108.85,-387.63928571428573,-111.49510225119049
168,179.03477,-209.72195,307.0386,94,52641,186.6,-217.7,182.57199137124667,-215.15379942063
169,57.933395,-419.09982,265.32248,105,56719,62.2,-419.85,61.0219701400911,-421.78277160299706
170,137.93971,373.1483,660.4905,99,56615,139.95,373.2,139.8105364743904,374.0552559204102
171,2.697995,438.67188,442.8944,94,58308,0.0,435.4,3.0912650602409637,437.24355295712184
172,-490.17892,-39.912945,188.00542,64,30812,-482.05,-31.1,-476.0373286132813,-34.758823738846125
173,-41.944897,8.993101,538.3395,92,51640,-46.65,-0.0,-45.713253839331934,3.9565088757396456
174,72.515816,108.681046,1181.6323,111,51740,77.75,108.85,76.31018518518519,109.92241299333243
175,383.815,-210.3801,621.9562,87,58848,373.2,-202.15,375.93303718335693,-205.06562164306644
176,367.2567,-53.62821,348.52386,97,54406,373.2,-46.65,371.602404032668,-49.583963166242874
177,233.7152,366.23013,805.55115,148,58295,233.25,373.2,233.25,371.35081754117397
178,190.51155,203.22104,121.80859,90,54459,186.6,202.15,188.3105036010742,202.0685829042764
179,-99.880806,-447.98676,764.645,113,61859,-108.85,-450.95,-106.29113831339002,-450.0807528478018
180,-274.59082,-36.213234,1020.301,111,51874,-279.9,-31.1,-279.79563451165325,-32.100292614050076
181,26.715717,260.36963,470.70584,92,52143,31.1,264.35,28.238036987679134,262.0291079393074
182,184.93373,325.4188,779.9833,98,54752,186.6,311.0,184.90545196533202,313.60979020979016
183,-54.791664,-324.4117,1133.0436,101,53031,-62.2,-326.55,-59.22438317287116,-325.30215318467884
184,-394.96432,164.55885,94.75175,96,56534,-388.75,171.05,-390.9390776699029,168.8620617737123
185,253.0723,-101.345055,364.317,99,52497,248.8,-93.3,248.34264887192668,-95.68551321896639
186,-33.622932,135.82875,613.5784,110,51508,-31.1,139.95,-32.13042191884603,138.9070103529023
187,-296.39673,-251.94768,307.38345,116,53964,-295.45,-264.35,-295.7739651997884,-259.05638635513634
188,-191.66356,-145.41151,875.04083,94,50949,-186.6,-155.5,-189.45845951753503,-152.16785714285714
189,477.3981,9.0763235,438.65005,116,67201,482.05,15.55,476.10133761207527,11.983486348773361
190,-29.684044,204.13557,867.3064,112,51712,-31.1,217.7,-31.207241571360623,213.45908928412896
191,266.24164,-180.15602,460.75098,99,52342,264.35,-171.05,265.36413414996605,-174.08850753608792
192,-222.43312,62.12132,759.09143,99,52474,-217.7,62.2,-219.61502281151382,61.94226561066854
193,187.4015,18.950901,894.67706,106,51941,171.05,15.55,175.50839320896392,16.69338244830861
194,-174.01323,-90.18107,224.64517,118,52530,-171.05,-93.3,-172.90276767162567,-91.67431980479847
195,-328.77377,-64.463905,540.0615,91,52999,-326.55,-62.2,-328.5984965615644,-64.55870828950003
196,431.72348,-211.04428,1140.7649,96,57871,435.4,-202.15,429.87756792585424,-204.6611766365004
197,226.87798,31.063253,352.05856,103,51846,233.25,31.1,229.78403614457832,30.601069730870865
198,-43.364094,-440.34644,749.8973,91,59202,-46.65,-435.4,-44.60906334877014,-438.1732450643163
199,-285.4681,-246.85315,145.53113,66,55727,-295.45,-248.8,-290.9263705906724,-247.67694629245335
